문화재명,분류,소재지,상세주소,위도,경도,상세설명
대구 불로동 고분군,사적,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 불로동 335번지
	                 
	             
	         
	         
		",128.6443255,35.91337278,"대구시 불로동과 입석동 구릉 서남면에 있는 수십기의 크고 작은 무덤들이다.
 무덤의 지름은 15∼20m, 높이 4∼7m 정도가 보통이며, 내부구조는 냇돌 또는 깬돌로 4벽을 쌓고, 판판하고 넓적한 돌로 뚜껑을 덮은 직사각형의 돌방이 있으며, 그 위에 자갈을 얹고 흙을 덮었다. 껴묻거리(부장품)로 금제 혹은 금동제 장신구와 철제무기 무늬를 새긴 토기 등 많은 출토물이 있다.
 이 무덤들은 대개 5세기 전후경 삼국시대에 축조된 것으로 판단되며, 이 지역 일대를 지배하고 있던 토착 지배세력의 집단무덤으로 추측한다.
 불로동 무덤들은 위치가 구릉이라는 점, 무덤 내부가 돌무지 무덤과 비슷하게 깬돌로 지은 점, 그리고 돌방이 지나치게 가늘고 긴 점에서 낙동강 중류 지역 계통임을 알게 해 준다. 그러나 유물의 형태나 질이 신라와 유사하여 이 지역 세력의 복잡한 문화양상을 보여주기도 한다."
대구 계산동성당,사적,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 서성로 20 (계산동2가)
	                 
	             
	         
	         
		",128.587794117871,35.8679125781172,"1886년 로베트(Robert.A.P) 신부가 경상도 지역에 천주교를 전파하다가 1897년에 현재의 계산동 성당 자리에 있던 초가집를 임시 성당으로 사용하였다. 1899년에 한식 목조 십자형의 성당을 지었으나, 다음 해에 화재로 불 타 1902년에 현재의 성당을 짓게 되었다.
 설계는 로베트 신부가 하고 중국인이 공사를 맡았다고 한다. 당시 대구에서는 처음 세워진 서양식 건물로, 입구에 두 개의 종각에 우뚝 솟아 ‘뾰족집’이라는 별명을 얻었다. 성당건축은 고딕양식이 가미된 로마네스크 양식이며, 화강석 기단 위에 붉은 벽돌을 쌓고 검은 벽돌로 고딕적인 장식을 하였다. 
 대구 지방에서 유일한 1900년대 성당 건축물로서 매우 중요한 가치를 지니고 있다."
군위 인각사지,사적,대구,"
			
	             
	                 
	                 
	                     대구광역시 군위군 삼국유사로 250 (삼국유사면, 인각사)
	                 
	             
	         
	         
		",128.779287296537,36.1279247133718,"군위군 화산의 북쪽 기슭 강가 퇴적지대에 자리잡은 절터이다.
 인각사는 선덕여왕 시절 원효가 세운 절이라 한다. 그 뒤 고려 때에 크게 고쳐 지었고, 일연이 충렬왕 10년(1284)부터 5년간 이 절에서 머물며 『삼국유사』를 지은 장소로 널리 알려져 있다.
 인각사는 언제 세워졌는지 문헌으로는 확인할 수 없다. 그러나 발굴조사 때 대웅전터로 생각되는 건물이 있던 곳에서 통일신라시대의 건물터를 확인하여, 신라 후기에 이미 있었던 것으로 짐작하고 있다.
 지금의 인각사에는 법당과 두 채의 건물이 남아 있으며, 중요문화유산으로 인각사 보각국사 탑과 비(보물)가 있다."
대구 진천동 입석,사적,대구 달서구,"
			
	             
	                 
	                 
	                     대구 달서구 진천동 470-38번지 외
	                 
	             
	         
	         
		",128.522061734793,35.8099123042631,"입석은 큰 돌을 세워 놓은 것으로 선돌이라고도 하며, 고인돌이 있는 지역에서 자주 볼 수 있다.
 진천동에서 선돌을 세운 주위로 석축을 네모난 형태로 둘러 쌓아 놓았고, 선돌 앞에서 제사의식을 지낸 것으로 짐작된다. 선돌 주위에는 고인돌이 여러 기 남아있다. 주변지역은 주택이 많이 들어서 있으나, 유적 보존을 위해 선돌 지역을 발굴조사하여 정비하였다.
 고인돌과 선돌의 관계 및 서로의 기능적 성격을 통해 고대 문화 연구에 좋은 자료가 되는 유적이다."
구 대구의학전문학교 본관,사적,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 국채보상로 680 (동인동2가)
	                 
	             
	         
	         
		",128.604497361535,35.8677946949046,"구 대구의학전문학교 본관(현 경북대학교 의과대학 본관)건물은 일제 강점기 때 대구지역 의료인 양성을 위해 지어진 건물로 1933년 공립 대구의학전문학교로 개교되었다.
 이 건물은 구 도립대구병원(사적, 현 경북대학교 의과대학병원 본관)건물과 마주보며 배치되어 있다. 3층의 붉은 벽돌(조적조) 건물로 남향하며, 정면 중앙부에는 4층으로 된 사각탑(Turret)을 두고 옥상에는 옥탑을 설치하였다. 평면은 ‘산(山)’자 모양으로 중복도(中複道)식이며, 현관 포치(Porch)를 중심으로 좌우대칭형이다.
 건물의 외관 구성에 나타난 특징은 정면 중앙부 돌출 유리벽의 곡면처리 및 창 사잇벽과 옥상 파라팻부의 수평돌림띠는 정면성을, 옥상부의 사각탑과 창 사이의 수직벽은 수직성을 잘 나타내고 있다. 전체적으로 안정감과 웅장함을 느끼게 한다.
 한국 근대 의학교육의 역사를 잘 보여주는 중요한 건물로, 전체적으로 보존상태가 매우 양호하며, 전체와 세부 구성이 치밀하고, 건축사적으로도 매우 수준 높은 건물로서 근대건축으로서의 건축사적 가치뿐만 아니라 교육사적으로도 높은 가치를 지니고 있는 중요한 유적이다."
구 도립대구병원,사적,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 동덕로 130 (삼덕동2가)
	                 
	             
	         
	         
		",128.604294527176,35.8667596760972,"구 도립대구병원(현 경북대학교 의과대학병원 본관)은 일제 강점기 때 1928년 도립 대구의원으로 지은 2층의 붉은 벽돌(조적조) 건물이다.
 이 건물은 구 대구의학전문학교 본관(사적, 현 경북대학교 의과대학 본관)건물과 마주보며 배치되어 있다. 건물은 북향하여 동서로 길게 배치되었으며 지붕은 모임지붕 형태로 기와를 이었다. 평면은 ‘ㄱ’자 모양으로 중복도(中複道)의 양측에 각 실(室)을 남향과 북향으로 배치하였으며, 정면 우측의 익사(翼舍)에는 편복도를 설치하고 동향으로 실을 배치하였다.
 건물 구성은 정면 중앙부의 현관 포치(Porch)를 중심으로 대칭을 이루고 창인방과 처마부를 화강석 수평돌림띠(Cornice)로 장식하여 르네상스적 분위기를 느끼게 한다.
 건물의 외관구성에 나타난 특징은 네모반듯한 지붕을 이은 사각탑(Turret), 수직으로 긴 반원 아치(Arch)창, 페디먼트(Pediment), 지붕면의 도머(Domer)창, 난간벽의 치형(齒形) 장식수법, 화강석 다듬돌로 구성한 수평돌림띠(Cornice) 등의 형태요소들을 적극적으로 채용하여 정면성과 대칭성을 강조하고 있다.
 한국 근대 병원건축의 특징을 잘 보여주는 건물로, 우측 익사가 철거되고, 정면 좌측에 증축된 부분이 있으나, 전체적으로 원형이 잘 보존되어 있어 역사적·건축사적으로 높은 가치가 있는 중요한 유적이다."
달성 도동서원,사적,대구 달성군,"
			
	             
	                 
	                 
	                     대구 달성군 구지면 도동리 35번지
	                 
	             
	         
	         
		",128.371911,35.700976,"도동서원은 1605년(선조38) 지방 유림에서 한훤당 김굉필선생을 추모하기 위하여 세운 서원으로 조선중기 전학후묘(前學後廟)의 전형적 배치형식과 강당과 사당의 공포양식 및 담장 구성수법 등에서 건축적 특성을 보여주고 있다.
  강당·사당과 이에 딸린 담장은 보물 지정되어 있으며, 서원 전면에 위치한 신도비, 은행나무 등을 포함한 서원 전역을 국가지정문화유산(사적)으로 지정하여 보존·관리하고있다.※도동서원 → 달성 도동서원(2011.07.28 고시)


&lt;세계유산등재: 한국의 서원(2019. 7. 6.)&gt;
○ 유산지역: 소수서원(영주), 남계서원(함양), 옥산서원(경주), 도산서원(안동), 필암서원(장성), 도동서원(달성), 병산서원(안동), 무성서원(정읍), 돈암서원(논산)
○ 성리학과 관련된 한국의 문화적 전통의 탁월한 증거로 그 교육과 사회적 관습은 많은 부분 오늘날까지 지속됨. 서원은 중국에서 들어온 성리학이 한국의 여건에 맞게 변형되고 있고 그 결과 그 기능과 배치, 건축적인 면에서 변화를 겪고 토착화되는 역사적 과정에 대한 특출한 증거임.  ※세계유산적 가치(탁월한 보편적기준/OUV) 보유(기준ⅲ)"
대구 경상감영지,사적,대구 중구,"
			
	             
	                 
	                 
	                     대구광역시 중구 경상감영길 99 (포정동, 감영공원)
	                 
	             
	         
	         
		",128.592110695735,35.8722257313642,"조선 시대에는 각 도에 관찰사를 파견하여 지방 통치를 맡게 하였으며, 대구 경상감영은 조선 후기 경상도를 다스리던 지방관청으로 관찰사가 거처하던 곳이었다. 

경상도에는 조선 태종대부터 조선 전기까지는 별도의 감영(監營, 조선 시대 각 도의 관찰사가 거처하던 관청)없이 관찰사가 도내를 순력(巡歷, 조선 시대 감사가 도내의 각 고을을 순찰하던 제도)하였으며, 선조 34년(1601년) 대구에 감영이 설치되면서 이곳에서 정무를 보았다.
  
대구 경상감영지는 경상감영의 중심건물인 선화당과 징청각이 원 위치에 잘 보존되어 있고 발굴조사 결과 감영지가 확인됨에 따라 임진왜란 이후 8도의 관아 구성을 잘 보여주는 유적으로 평가된다."
대구 구암동 고분군,사적,대구 북구,"
			
	             
	                 
	                 
	                     대구광역시 북구 구암동 456
	                 
	             
	         
	         
		",128.5674734,35.93143826,"「대구 구암동 고분군」은 팔거평야가 한눈에 바라보이는 대구 북구의 함지산 서쪽 능선에 대규모로 조성되어 있다. 고분군이 분포하는 능선은 여러 갈래로 나뉘어 있고 경사가 심한 편으로 360기의 봉분이 있다. 구릉의 능선 위에는 대형분이 있는데 총 3개 능선에 지름 15m~25m의 무덤 34기, 25m 이상의 대형 무덤 7기를 포함하고 있다. 경사면에는 나머지 소형분이 자리하고 있다.

  이곳에서는 1975년(56호분)과 2015년(1호분) 두 차례 발굴조사가 있었으며, 이때 2기의 고분에서 구덩식 돌덧널(수혈식 석곽) 위에 봉분을 돌로 쌓은 독특한 축조양식을 확인하였다. 2015년 발굴한 1호분은 여러 매장주체부가 축조되는 연접분 방식을 보여주는데 1-1호분의 북동쪽에 1-2호분이, 1-1호분의 남서쪽에 1-3호분이 있는데 이들은 서로 이어서 쌓여있으며 그 사이는 돌을 쌓아 연결하였다. 매장주체부는 주곽(主槨)과 부곽(副槨)을 11자 형태로 나란히 배치하였다.
 
  대구 구암동 고분은 5~6세기 팔거평야를 중심으로 성장했던 신라 지역 세력의 수장층 무덤으로, 봉분을 돌 등으로 채운 방식‧연접분‧주부곽식 구조 등 신라 고분의 특징을 보이면서도 다른 신라‧가야 고분에서는 확인되지 않는 돌무지돌덧널무덤(적석석곽)의 축조 방식을 보여주고 있어 한반도 고대사와 고분 연구에 중요한 자료로서 가치가 높다."
대구 도동 측백나무 숲,천연기념물,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 도동 산180번지
	                 
	             
	         
	         
		",128.663619167467,35.9182217662164,"측백나무는 중국 및 우리나라에 분포하고 있으며, 우리나라에는 대구, 단양, 안동, 영양 등지에서 자라고 있다. 절벽 바위에 뿌리를 내리고 숲을 이루는 경우가 많으며, 주변 환경을 아름답게 하기 위해 주택과 마을 주변에 많이 심고 있다. 

대구 도동 측백나무 숲은 나무의 높이가 5-7m 정도되는 700여 그루의 나무가 절벽에 자라고 있으며, 측백나무 외에도 소나무, 느티나무 등이 함께 어우러져 있다. 주변의 숲은 사람들이 나무를 함부로 베어가서 황폐해졌지만 측백나무는 절벽의 바위틈에 자라기 때문에 베어지지 않고 그대로 남을 수 있었다. 

대구 도동 측백나무 숲은 지정당시에는 이 지역이 달성에 속해 있어 '달성의 측백수림'으로 불려왔다. 또한 측백나무는 중국에서만 자라는 나무로 알려져 있었는데 우리나라에서도 자라고 있어 식물 분포학상 학술적 가치가 높아 천연기념물로 지정·보호하고 있다. 

현재 대구 도동 측백나무 숲의 보호를 위하여 공개제한 지역으로 지정되어 있어 관리 및 학술 목적 등으로 출입하고자 할 때에는 국가유산청장의 허가를 받아 출입할 수 있다."
